"","Method","Sequence","MSE"
"1","Random",1,3.71898361689411
"2","Random",2,3.71898361689411
"3","Random",3,3.71898361689411
"4","Random",4,3.71898361689411
"5","Random",5,3.71898361689411
"6","Random",6,3.71898361689411
"7","Random",7,3.71898361689411
"8","Random",8,3.71898361689411
"9","Random",9,3.71898361689411
"10","Random",10,3.71898361689411
"11","Random",11,3.71898361689411
"12","Random",12,3.71898361689411
"13","Random",13,3.71898361689411
"14","Random",14,3.71898361689411
"15","Random",15,3.71898361689411
"16","Random",16,3.71898361689411
"17","Random",17,3.71898361689411
"18","Random",18,3.71898361689411
"19","Random",19,3.71898361689411
"20","Random",20,3.71898361689411
"21","Random",21,3.71898361689411
"22","Random",22,3.71898361689411
"23","Random",23,3.71898361689411
"24","Random",24,3.71898361689411
"25","Random",25,3.71898361689411
"26","Random",26,3.71898361689411
"27","Random",27,3.71898361689411
"28","Random",28,3.71898361689411
"29","Random",29,3.71898361689411
"30","Random",30,3.71898361689411
"31","Random",31,3.71898361689411
"32","Random",32,3.71898361689411
"33","Random",33,3.71898361689411
"34","Random",34,3.71898361689411
"35","Random",35,3.71898361689411
"36","Random",36,3.71898361689411
"37","Random",37,3.71898361689411
"38","Random",38,3.71898361689411
"39","Random",39,3.71898361689411
"40","Random",40,3.71898361689411
"41","Linear-UCB",1,7.360609
"42","Linear-UCB",2,7.398119
"43","Linear-UCB",3,7.458104
"44","Linear-UCB",4,7.450137
"45","Linear-UCB",5,7.482687
"46","Linear-UCB",6,7.515268
"47","Linear-UCB",7,7.503302
"48","Linear-UCB",8,7.455748
"49","Linear-UCB",9,7.499365
"50","Linear-UCB",10,7.513408
"51","Linear-UCB",11,7.444092
"52","Linear-UCB",12,7.466226
"53","Linear-UCB",13,7.475123
"54","Linear-UCB",14,7.509378
"55","Linear-UCB",15,7.510525
"56","Linear-UCB",16,7.481509
"57","Linear-UCB",17,7.480331
"58","Linear-UCB",18,7.553553
"59","Linear-UCB",19,7.562016
"60","Linear-UCB",20,7.525498
"61","Linear-UCB",21,7.531636
"62","Linear-UCB",22,7.493041
"63","Linear-UCB",23,7.508014
"64","Linear-UCB",24,7.505999
"65","Linear-UCB",25,7.531574
"66","Linear-UCB",26,7.509657
"67","Linear-UCB",27,7.517345
"68","Linear-UCB",28,7.467218
"69","Linear-UCB",29,7.511207
"70","Linear-UCB",30,7.447006
"71","Linear-UCB",31,7.471868
"72","Linear-UCB",32,7.528195
"73","Linear-UCB",33,7.495862
"74","Linear-UCB",34,7.495428
"75","Linear-UCB",35,7.517717
"76","Linear-UCB",36,7.56214
"77","Linear-UCB",37,7.489476
"78","Linear-UCB",38,7.47751
"79","Linear-UCB",39,7.550794
"80","Linear-UCB",40,7.501566
"81","Linear-Thompson",1,6.429121
"82","Linear-Thompson",2,6.128514
"83","Linear-Thompson",3,5.676534
"84","Linear-Thompson",4,5.8342
"85","Linear-Thompson",5,5.868641
"86","Linear-Thompson",6,5.82397
"87","Linear-Thompson",7,5.57039
"88","Linear-Thompson",8,5.537809
"89","Linear-Thompson",9,5.096617
"90","Linear-Thompson",10,5.177217
"91","Linear-Thompson",11,5.161872
"92","Linear-Thompson",12,5.229731
"93","Linear-Thompson",13,5.473112
"94","Linear-Thompson",14,5.163422
"95","Linear-Thompson",15,5.567383
"96","Linear-Thompson",16,5.300814
"97","Linear-Thompson",17,5.150774
"98","Linear-Thompson",18,5.122223
"99","Linear-Thompson",19,5.301217
"100","Linear-Thompson",20,4.964774
"101","Linear-Thompson",21,4.98728
"102","Linear-Thompson",22,5.404943
"103","Linear-Thompson",23,5.038895
"104","Linear-Thompson",24,4.871929
"105","Linear-Thompson",25,4.975345
"106","Linear-Thompson",26,5.032602
"107","Linear-Thompson",27,5.023085
"108","Linear-Thompson",28,5.039391
"109","Linear-Thompson",29,5.48483
"110","Linear-Thompson",30,5.066051
"111","Linear-Thompson",31,5.16894
"112","Linear-Thompson",32,4.908788
"113","Linear-Thompson",33,4.661904
"114","Linear-Thompson",34,4.6903
"115","Linear-Thompson",35,5.091843
"116","Linear-Thompson",36,5.206853
"117","Linear-Thompson",37,4.444253
"118","Linear-Thompson",38,4.645877
"119","Linear-Thompson",39,4.960248
"120","Linear-Thompson",40,4.822515
"121","Quadratic-UCB",1,5.408849
"122","Quadratic-UCB",2,6.288598
"123","Quadratic-UCB",3,6.263674
"124","Quadratic-UCB",4,5.519674
"125","Quadratic-UCB",5,4.901317
"126","Quadratic-UCB",6,3.904729
"127","Quadratic-UCB",7,3.475131
"128","Quadratic-UCB",8,3.074859
"129","Quadratic-UCB",9,2.537257
"130","Quadratic-UCB",10,2.31632
"131","Quadratic-UCB",11,2.078829
"132","Quadratic-UCB",12,2.004491
"133","Quadratic-UCB",13,1.848127
"134","Quadratic-UCB",14,1.920481
"135","Quadratic-UCB",15,1.767124
"136","Quadratic-UCB",16,1.691732
"137","Quadratic-UCB",17,1.537724
"138","Quadratic-UCB",18,1.448909
"139","Quadratic-UCB",19,1.389203
"140","Quadratic-UCB",20,1.38167
"141","Quadratic-UCB",21,1.299613
"142","Quadratic-UCB",22,0.995751
"143","Quadratic-UCB",23,0.994883
"144","Quadratic-UCB",24,0.919863
"145","Quadratic-UCB",25,0.923428
"146","Quadratic-UCB",26,0.92442
"147","Quadratic-UCB",27,0.764243
"148","Quadratic-UCB",28,0.684728
"149","Quadratic-UCB",29,0.67425
"150","Quadratic-UCB",30,0.691703
"151","Quadratic-UCB",31,0.592751
"152","Quadratic-UCB",32,0.598889
"153","Quadratic-UCB",33,0.534006
"154","Quadratic-UCB",34,0.546994999999999
"155","Quadratic-UCB",35,0.517266
"156","Quadratic-UCB",36,0.553319
"157","Quadratic-UCB",37,0.448291
"158","Quadratic-UCB",38,0.446028
"159","Quadratic-UCB",39,0.377084
"160","Quadratic-UCB",40,0.371287
"161","Quadratic-Thompson",1,4.566083
"162","Quadratic-Thompson",2,4.777751
"163","Quadratic-Thompson",3,3.866382
"164","Quadratic-Thompson",4,3.559048
"165","Quadratic-Thompson",5,2.942427
"166","Quadratic-Thompson",6,2.829866
"167","Quadratic-Thompson",7,2.573341
"168","Quadratic-Thompson",8,2.17093
"169","Quadratic-Thompson",9,1.94463
"170","Quadratic-Thompson",10,1.761141
"171","Quadratic-Thompson",11,1.409942
"172","Quadratic-Thompson",12,1.413755
"173","Quadratic-Thompson",13,1.308696
"174","Quadratic-Thompson",14,1.232622
"175","Quadratic-Thompson",15,1.232188
"176","Quadratic-Thompson",16,1.046963
"177","Quadratic-Thompson",17,1.067392
"178","Quadratic-Thompson",18,0.932572999999999
"179","Quadratic-Thompson",19,0.933782
"180","Quadratic-Thompson",20,0.885143
"181","Quadratic-Thompson",21,0.770659999999999
"182","Quadratic-Thompson",22,0.822151
"183","Quadratic-Thompson",23,0.679396
"184","Quadratic-Thompson",24,0.693501
"185","Quadratic-Thompson",25,0.712441999999999
"186","Quadratic-Thompson",26,0.689160999999999
"187","Quadratic-Thompson",27,0.598299999999999
"188","Quadratic-Thompson",28,0.502013999999999
"189","Quadratic-Thompson",29,0.565967
"190","Quadratic-Thompson",30,0.441718999999999
"191","Quadratic-Thompson",31,0.486420999999999
"192","Quadratic-Thompson",32,0.455886
"193","Quadratic-Thompson",33,0.457312
"194","Quadratic-Thompson",34,0.474454999999999
"195","Quadratic-Thompson",35,0.444291999999999
"196","Quadratic-Thompson",36,0.458645
"197","Quadratic-Thompson",37,0.44516
"198","Quadratic-Thompson",38,0.474175999999999
"199","Quadratic-Thompson",39,0.471727
"200","Quadratic-Thompson",40,0.450646999999999
"201","Cubic-UCB",1,6.223529
"202","Cubic-UCB",2,5.998717
"203","Cubic-UCB",3,4.901689
"204","Cubic-UCB",4,4.306334
"205","Cubic-UCB",5,3.589397
"206","Cubic-UCB",6,3.082919
"207","Cubic-UCB",7,2.548324
"208","Cubic-UCB",8,2.351753
"209","Cubic-UCB",9,2.449744
"210","Cubic-UCB",10,2.362231
"211","Cubic-UCB",11,2.074768
"212","Cubic-UCB",12,2.065437
"213","Cubic-UCB",13,1.853645
"214","Cubic-UCB",14,1.912607
"215","Cubic-UCB",15,1.839261
"216","Cubic-UCB",16,1.85876
"217","Cubic-UCB",17,1.969306
"218","Cubic-UCB",18,1.817375
"219","Cubic-UCB",19,1.783647
"220","Cubic-UCB",20,1.698397
"221","Cubic-UCB",21,1.755592
"222","Cubic-UCB",22,1.674744
"223","Cubic-UCB",23,1.637172
"224","Cubic-UCB",24,1.664421
"225","Cubic-UCB",25,1.625919
"226","Cubic-UCB",26,1.554898
"227","Cubic-UCB",27,1.591788
"228","Cubic-UCB",28,1.519496
"229","Cubic-UCB",29,1.534283
"230","Cubic-UCB",30,1.450893
"231","Cubic-UCB",31,1.453807
"232","Cubic-UCB",32,1.496246
"233","Cubic-UCB",33,1.45731
"234","Cubic-UCB",34,1.464533
"235","Cubic-UCB",35,1.39655
"236","Cubic-UCB",36,1.449064
"237","Cubic-UCB",37,1.361675
"238","Cubic-UCB",38,1.415708
"239","Cubic-UCB",39,1.353584
"240","Cubic-UCB",40,1.36214
"241","Cubic-Thompson",1,5.656942
"242","Cubic-Thompson",2,4.525318
"243","Cubic-Thompson",3,3.470698
"244","Cubic-Thompson",4,2.970885
"245","Cubic-Thompson",5,2.468189
"246","Cubic-Thompson",6,2.278593
"247","Cubic-Thompson",7,2.171023
"248","Cubic-Thompson",8,2.197094
"249","Cubic-Thompson",9,1.706395
"250","Cubic-Thompson",10,1.749981
"251","Cubic-Thompson",11,1.55093
"252","Cubic-Thompson",12,1.681378
"253","Cubic-Thompson",13,1.468935
"254","Cubic-Thompson",14,1.52675
"255","Cubic-Thompson",15,1.436633
"256","Cubic-Thompson",16,1.406904
"257","Cubic-Thompson",17,1.386909
"258","Cubic-Thompson",18,1.197685
"259","Cubic-Thompson",19,1.273108
"260","Cubic-Thompson",20,1.314214
"261","Cubic-Thompson",21,1.179023
"262","Cubic-Thompson",22,1.262568
"263","Cubic-Thompson",23,1.247657
"264","Cubic-Thompson",24,1.283431
"265","Cubic-Thompson",25,1.249052
"266","Cubic-Thompson",26,1.243069
"267","Cubic-Thompson",27,1.081838
"268","Cubic-Thompson",28,1.232839
"269","Cubic-Thompson",29,1.118976
"270","Cubic-Thompson",30,1.263529
"271","Cubic-Thompson",31,1.139808
"272","Cubic-Thompson",32,1.146101
"273","Cubic-Thompson",33,1.11197
"274","Cubic-Thompson",34,1.122975
"275","Cubic-Thompson",35,1.101771
"276","Cubic-Thompson",36,1.128524
"277","Cubic-Thompson",37,1.105429
"278","Cubic-Thompson",38,1.056635
"279","Cubic-Thompson",39,1.071639
"280","Cubic-Thompson",40,1.073096
"281","Tree-UCB",1,2.949154
"282","Tree-UCB",2,2.620027
"283","Tree-UCB",3,2.51317
"284","Tree-UCB",4,2.588965
"285","Tree-UCB",5,2.615873
"286","Tree-UCB",6,2.352435
"287","Tree-UCB",7,2.345336
"288","Tree-UCB",8,2.839662
"289","Tree-UCB",9,2.204968
"290","Tree-UCB",10,2.463973
"291","Tree-UCB",11,2.715259
"292","Tree-UCB",12,2.589244
"293","Tree-UCB",13,2.8334
"294","Tree-UCB",14,2.702735
"295","Tree-UCB",15,2.431423
"296","Tree-UCB",16,2.771431
"297","Tree-UCB",17,2.507838
"298","Tree-UCB",18,2.692815
"299","Tree-UCB",19,2.589089
"300","Tree-UCB",20,2.334114
"301","Tree-UCB",21,2.293597
"302","Tree-UCB",22,2.095817
"303","Tree-UCB",23,2.033414
"304","Tree-UCB",24,2.324473
"305","Tree-UCB",25,2.58881
"306","Tree-UCB",26,2.454735
"307","Tree-UCB",27,2.762348
"308","Tree-UCB",28,2.472374
"309","Tree-UCB",29,2.777383
"310","Tree-UCB",30,3.061064
"311","Tree-UCB",31,2.858417
"312","Tree-UCB",32,2.419922
"313","Tree-UCB",33,2.934894
"314","Tree-UCB",34,2.874196
"315","Tree-UCB",35,2.657103
"316","Tree-UCB",36,2.598234
"317","Tree-UCB",37,2.641603
"318","Tree-UCB",38,2.451139
"319","Tree-UCB",39,2.431051
"320","Tree-UCB",40,2.374507
"321","Tree-Thompson",1,2.347382
"322","Tree-Thompson",2,3.044076
"323","Tree-Thompson",3,2.441746
"324","Tree-Thompson",4,2.79341
"325","Tree-Thompson",5,2.907242
"326","Tree-Thompson",6,3.161287
"327","Tree-Thompson",7,2.419302
"328","Tree-Thompson",8,2.443699
"329","Tree-Thompson",9,2.524671
"330","Tree-Thompson",10,2.814459
"331","Tree-Thompson",11,2.397726
"332","Tree-Thompson",12,2.547146
"333","Tree-Thompson",13,2.759713
"334","Tree-Thompson",14,2.530437
"335","Tree-Thompson",15,2.461462
"336","Tree-Thompson",16,2.579789
"337","Tree-Thompson",17,2.544015
"338","Tree-Thompson",18,2.656421
"339","Tree-Thompson",19,2.542496
"340","Tree-Thompson",20,2.699511
"341","Tree-Thompson",21,2.324225
"342","Tree-Thompson",22,3.038155
"343","Tree-Thompson",23,2.511434
"344","Tree-Thompson",24,2.386256
"345","Tree-Thompson",25,2.460067
"346","Tree-Thompson",26,2.223754
"347","Tree-Thompson",27,2.938304
"348","Tree-Thompson",28,2.719754
"349","Tree-Thompson",29,2.48372
"350","Tree-Thompson",30,2.894284
"351","Tree-Thompson",31,2.60338
"352","Tree-Thompson",32,1.984062
"353","Tree-Thompson",33,1.976281
"354","Tree-Thompson",34,1.619874
"355","Tree-Thompson",35,1.609954
"356","Tree-Thompson",36,1.410097
"357","Tree-Thompson",37,1.410562
"358","Tree-Thompson",38,1.463479
"359","Tree-Thompson",39,1.247409
"360","Tree-Thompson",40,1.386506
"361","GP-UCB",1,3.112648
"362","GP-UCB",2,2.16039
"363","GP-UCB",3,1.979164
"364","GP-UCB",4,1.847538
"365","GP-UCB",5,1.70097
"366","GP-UCB",6,1.681192
"367","GP-UCB",7,1.642876
"368","GP-UCB",8,1.491565
"369","GP-UCB",9,1.349616
"370","GP-UCB",10,1.371657
"371","GP-UCB",11,1.282563
"372","GP-UCB",12,1.26542
"373","GP-UCB",13,1.283369
"374","GP-UCB",14,1.175985
"375","GP-UCB",15,1.111753
"376","GP-UCB",16,1.099198
"377","GP-UCB",17,1.103042
"378","GP-UCB",18,1.083481
"379","GP-UCB",19,1.03447
"380","GP-UCB",20,1.043057
"381","GP-UCB",21,1.030068
"382","GP-UCB",22,0.991411
"383","GP-UCB",23,0.957032
"384","GP-UCB",24,0.921599
"385","GP-UCB",25,0.919181
"386","GP-UCB",26,0.925443
"387","GP-UCB",27,0.922343
"388","GP-UCB",28,0.908145
"389","GP-UCB",29,0.918592
"390","GP-UCB",30,0.875595
"391","GP-UCB",31,0.878509
"392","GP-UCB",32,0.83762
"393","GP-UCB",33,0.857956
"394","GP-UCB",34,0.815207
"395","GP-UCB",35,0.811301
"396","GP-UCB",36,0.790066
"397","GP-UCB",37,0.774411
"398","GP-UCB",38,0.759128
"399","GP-UCB",39,0.741179
"400","GP-UCB",40,0.750169
"401","GP-Thompson",1,3.092932
"402","GP-Thompson",2,2.193095
"403","GP-Thompson",3,1.905105
"404","GP-Thompson",4,1.871625
"405","GP-Thompson",5,1.70097
"406","GP-Thompson",6,1.569282
"407","GP-Thompson",7,1.607226
"408","GP-Thompson",8,1.534283
"409","GP-Thompson",9,1.561191
"410","GP-Thompson",10,1.470671
"411","GP-Thompson",11,1.489767
"412","GP-Thompson",12,1.465742
"413","GP-Thompson",13,1.45979
"414","GP-Thompson",14,1.448661
"415","GP-Thompson",15,1.476964
"416","GP-Thompson",16,1.404114
"417","GP-Thompson",17,1.445437
"418","GP-Thompson",18,1.419738
"419","GP-Thompson",19,1.400611
"420","GP-Thompson",20,1.36028
"421","GP-Thompson",21,1.371719
"422","GP-Thompson",22,1.382166
"423","GP-Thompson",23,1.364775
"424","GP-Thompson",24,1.370448
"425","GP-Thompson",25,1.364744
"426","GP-Thompson",26,1.330675
"427","GP-Thompson",27,1.33889
"428","GP-Thompson",28,1.327668
"429","GP-Thompson",29,1.348345
"430","GP-Thompson",30,1.299737
"431","GP-Thompson",31,1.314617
"432","GP-Thompson",32,1.299954
"433","GP-Thompson",33,1.314276
"434","GP-Thompson",34,1.295862
"435","GP-Thompson",35,1.279866
"436","GP-Thompson",36,1.284609
"437","GP-Thompson",37,1.267776
"438","GP-Thompson",38,1.288639
"439","GP-Thompson",39,1.278688
"440","GP-Thompson",40,1.275309
